客户编号,X (km),Y (km),距市中心_km,绿色区,总重量_kg,总体积_m3,最早_min,最晚_min
1,0.74596198306597,6.12744724329777,6.1726873401766555,1,0.0,0.0,693,742
2,3.49201994126609,-2.09987360600907,4.074760413989215,1,14.89,0.04317,1073,1129
3,-2.7926750198023,-7.07070496926335,7.602230102318214,1,235.0181,0.70348,873,921
4,-5.53320102964836,4.96886646380205,7.436796862198023,1,1443.5621,3.718341818181818,1169,1237
5,-7.58608040355909,-3.95143072486639,8.553503414547828,1,731.6005,2.31239,1168,1226
6,-4.66159864091412,-7.50935781984783,8.838606041423168,1,4473.6432,11.983199999999998,706,779
7,-8.50508883064982,3.40488850459411,9.16132096075459,1,7463.2328,18.63924088888889,761,848
8,2.31778195492727,3.18321046881879,3.937631531693134,1,11922.341173235294,36.02702,649,707
9,4.21284964345134,7.3870741887538,8.503938334000352,1,2649.9498314285715,6.65072,606,692
10,-5.87115512935265,-5.56732049906664,8.091076571893975,1,3759.985,14.55749,1180,1229
11,0.52184375622088,-2.3827701607119,2.439244666835562,1,1325.5301,4.36316,689,770
12,1.21755848144176,-1.34839674138507,1.816761522024462,1,1726.8416000000002,4.737976923076923,895,950
13,1.95141807684275,8.96083447171654,9.17085530035951,1,540.0867999999999,1.27918,730,786
14,-0.943660216384455,-8.4695515770045,8.521959781618673,1,0.0,0.0,942,1025
15,-1.70421069554743,-3.09774834490506,3.5355874905283127,1,0.0,0.0,900,984
16,14.450550964877,-8.76544029595808,16.901223824638063,0,85.19999999999999,0.1931,557,641
17,33.3988623061578,-4.21820637223678,33.664183761743985,0,0.0,0.0,772,856
18,-5.54863118490896,12.227305144567,13.42737126635362,0,0.0,0.0,914,972
19,-24.9556659958338,-20.1758424030975,32.09127423413166,0,9.3722,0.07403,1155,1228
20,14.7106222334661,-12.5193153454242,19.316719784008903,0,0.0,0.0,637,721
21,-11.7497074626045,35.0960881663225,37.01068805135979,0,0.0,0.0,575,623
22,-8.83173297560488,-15.519725753721,17.856690477888044,0,0.0,0.0,831,917
23,-13.8099790627706,-22.8050691954668,26.66058331552765,0,0.0,0.0,730,795
24,-22.8798563925078,17.78788893064,28.980973433453975,0,1262.1673,2.9559900000000003,1011,1096
25,7.61494129207758,8.63190789686469,11.510741280288736,0,2528.1351,5.33839,979,1049
26,-3.82996615152896,-27.8021080833649,28.064672715015963,0,45.813199999999995,0.1362,950,1032
27,-0.948882982472617,-27.1587227180418,27.175293900708894,0,3233.6041,7.63971,1071,1147
28,22.0320436347622,-20.5978136037632,30.16091629873731,0,3257.3115000000003,7.9603,1167,1235
29,-14.3588031854593,29.6057903264111,32.90407345254039,0,873.9449999999999,2.04764,1058,1143
30,16.0800764301466,7.04621833529546,17.556139975177068,0,334.852,0.73178,692,782
31,8.19840369741397,-9.60107559004272,12.625152500919947,0,6771.620800000001,15.44527,1009,1066
32,0.323325874270734,-37.5736956858047,37.5750867877964,0,442.3342,1.12524,788,864
33,-8.66244194564893,-13.7461263895102,16.247888822186308,0,527.2666,1.37982,646,731
34,13.090888292642,-10.9595442953867,17.072872267224824,0,364.0498,1.5211,1135,1208
35,-0.079057338447202,-32.911273246347,32.9113681994304,0,1692.5786,3.88436,569,652
36,-27.7413684328977,15.6205382398009,31.83684559485841,0,3309.2547,10.30776,916,981
37,35.9798551608321,-8.83484643633667,37.04867729012882,0,564.949,1.8194000000000001,565,643
38,-19.8657669761891,8.2450917570308,21.50884087146731,0,1261.7326,4.06727,628,694
39,-14.7593829065892,-31.3415469493066,34.64292061820001,0,4024.8916,10.00717,848,900
40,-25.4478796473256,8.26587472638908,26.75666764634801,0,2691.1358,7.9507,1072,1144
41,-6.39184845369064,38.866308384005,39.38839491595875,0,2786.4185,8.082848529411764,758,831
42,-7.97960536037818,-18.8049073592717,20.42788884094896,0,6606.043020833334,15.653041666666667,614,681
43,18.151206181933,-13.637299694184,22.703352809839206,0,5061.5807,13.61688,1013,1097
44,21.590843242742,-11.0654463649764,24.261257493972305,0,4552.3089,11.62403,1021,1109
45,19.4247893328668,-17.0996049039402,25.87892827180275,0,5799.9256,18.41337,937,996
46,-3.94895297178467,-34.8007269144264,35.02406063473864,0,3319.8397,10.88662,672,731
47,10.5334022336896,17.621635259999,20.529846367012517,0,2859.7586054054054,8.09606,1135,1195
48,5.11105840595424,10.9732978458469,12.105213077131015,0,8598.7276,20.025989268292683,966,1048
49,30.4883697362318,13.04953073461,33.1636991538445,0,4486.836,13.53895,786,842
50,-19.4837889125212,-8.72892514392852,21.349757950758868,0,7952.3101,21.89585648148148,1209,1258
51,-8.69400896691041,16.0355565510262,18.240747402940425,0,3539.4760038461536,9.75931,1053,1119
52,-9.42229186702531,-18.809064939498,21.037122139819036,0,6842.093637735849,17.411658113207547,905,992
53,16.6645391539304,-0.259417867939575,16.66655821827307,0,6963.8459,18.75874,1079,1132
54,-7.26957106603941,-30.7450666987351,31.592812312199552,0,7556.040861111112,19.67292,1040,1124
55,-30.4738708628108,0.417718230968227,30.47673364853511,0,12197.6473,31.311798166666666,1075,1152
